rekeningnummer;postnaam;0;2018;2024
1004;Belastbare gedeelte van de herwaarderingsmeerwaarden;1004.0;0;0
1005;Wettelijke reserve;1005.0;0;0
1006;Onbeschikbare reserve;4453.04;0;0
1007;Beschikbare reserve;131477.71;0;0
1009;Belastbare voorzieningen;1009.0;0;0
1010;;1010.0;0;0
1012;Liquidatiereserve;1012.0;0;0
1020;Belastbare waardeverminderingen;1020.0;0;0
1021;Overdreven afschrijvingen;1021.0;0;0
1022;Andere onderschattingen van activa;1022.0;0;0
1023;Overschatting van passiva;1023.0;0;0
1024;"Meerwaarden bij een overdracht van activa aan een buitenlandse
vaste inrichting";1024.0;0;0
1025;Vooruitbetaalde kosten;1025.0;0;0
1051;Meerwaarden op aandelen;1051.0;0;0
1052;"Terugnemingen van vroegere in verworpen uitgaven opgenomen
waardeverminderingen op aandelen";1052.0;0;0
1053;Definitieve vrijstelling tax shelter erkende audiovisuele werken;1053.0;0;0
1054;Vrijstelling gewestelijke premies en kapitaal- en interestsubsidies;1054.0;0;0
1055;"Definitieve vrijstelling winst voortvloeiend uit een vóór
08.01.2024 gehomologeerd reorganisatieplan of vastgesteld
minnelijk akkoord";1055.0;0;0
1056;Andere;1056.0;0;0
1057;Negatieve correctie in toepassing van het Diamant Stelsel;1057.0;0;0
1058;Definitieve vrijstelling voor innovatie-inkomsten;1058.0;0;0
1059;Definitieve vrijstelling tax shelter erkende podiumwerken;1059.0;0;0
1061;Andere;1061.0;0;0
1062;"Vergoeding verkregen in uitvoering van een groepsbijdrage
overeenkomst";1062.0;0;0
1063;"Vergoeding verkregen in uitvoering van een interestaftrek-
overeenkomst";1063.0;0;0
1064;"Vrijstelling ten belope van het overgedragen, niet-aftrekbaar
financieringskostensurplus";1064.0;0;0
1065;"Verhoogde aftrek van de afschrijvingen voor laadstations voor
elektrische wagens";1065.0;0;0
1066;Definitieve vrijstelling tax shelter erkende videospellen;1066.0;0;0
1067;Groepsbijdrage;1067.0;0;0
1068;Meerwaarden op aandelen in het kader van de CFC-regeling;1068.0;0;0
1069;"Bedrag verkregen als vergoeding voor een bijheffing in het kader
van de minimumbelasting voor groepen van multinationale
ondernemingen en omvangrijke binnenlandse groepen";1069.0;0;0
1101;Waardeverminderingen op handelsvorderingen;1101.0;0;0
1102;Voorzieningen voor risico's en kosten;1102.0;0;0
1103;Uitgedrukte maar niet-verwezenlijkte meerwaarden;1103.0;0;0
1111;Gespreid te belasten meerwaarden op bepaalde effecten;1111.0;0;0
1112;"Gespreid te belasten meerwaarden op materiële en
immateriële vaste activa";4341.72;0;0
1113;Andere verwezenlijkte meerwaarden;1113.0;0;0
1114;Meerwaarden op bedrijfsvoertuigen;1114.0;0;0
1115;Meerwaarden op binnenschepen;1115.0;0;0
1116;Meerwaarden op zeeschepen;1116.0;0;0
1121;Investeringsreserve;1121.0;0;0
1122;Tax shelter erkende audiovisuele werken;1122.0;0;0
1123;"Winst voortvloeiend uit een vóór 08.01.2024 gehomologeerd
reorganisatieplan of vastgesteld minnelijk akkoord";1123.0;0;0
1124;Andere vrijgestelde bestanddelen;1242.86;0;0
1125;Tax shelter erkende podiumwerken;1125.0;0;0
1126;Reserve voor innovatie-inkomsten;1126.0;0;0
1127;"Vrijgestelde winst die in het vermogen van een erkend
inschakelingsbedrijf wordt gehouden";1127.0;0;0
1129;Wederopbouwreserve;1129.0;0;0
1130;Tax shelter erkende videospellen;1130.0;0;0
1131;"Winst voortvloeiend uit een vanaf 08.01.2024 gehomologeerd
reorganisatieplan of vastgesteld minnelijk akkoord";1131.0;0;0
1140;Vrijgestelde gereserveerde winst;1242.86;0;0
1180;"In het kapitaal en de uitgiftepremies geïncorporeerd gedeelte van
de vrijgestelde reserves";1180.0;0;0
1201;Niet-aftrekbare belastingen;271.53;0;0
1202;Gewestelijke belastingen, heffingen en retributies;1202.0;0;0
1203;Geldboeten, verbeurdverklaringen en straffen van alle aard;189.06;0;0
1204;Niet-aftrekbare pensioenen, kapitalen, werkgeversbijdragen en -premies;1204.0;0;0
1205;Niet-aftrekbare autokosten en minderwaarden op autovoertuigen;474.59;0;0
1206;Autokosten ten belope van een gedeelte van het voordeel van alle aard;1232.0;0;0
1207;Niet-aftrekbare receptiekosten en kosten voor relatiegeschenken;3729.87;0;0
1208;Niet-aftrekbare restaurantkosten;1026.33;0;0
1209;Kosten voor niet-specifieke beroepskledij;1209.0;0;0
1210;Overdreven interesten;1210.0;0;0
1211;Interesten met betrekking tot een gedeelte van bepaalde leningen;1211.0;0;0
1212;Abnormale of goedgunstige voordelen;1212.0;0;0
1214;Sociale voordelen;1214.0;0;0
1215;Voordelen uit maaltijd-, sport-, cultuur- of ecocheques;3138.82;0;0
1216;Liberaliteiten;1216.0;0;0
1217;Waardeverminderingen en minderwaarden op aandelen;1217.0;0;0
1218;Terugnemingen van vroegere vrijstellingen;1218.0;0;0
1220;Vergoedingen ontbrekende coupon;1220.0;0;0
1222;Gewestelijke premies en kapitaal- en interestsubsidies;1222.0;0;0
1223;Niet-aftrekbare betalingen aan bepaalde Staten;1223.0;0;0
1225;Niet-verantwoorde kosten;1225.0;0;0
1226;"Positief verschil tussen de forfaitair vastgestelde brutowinst en de
boekhoudkundig vastgestelde brutowinst";1226.0;0;0
1227;Niet-aftrekbare waardeverminderingen op voorraden en niet-aftrekbare kosten;1227.0;0;0
1228;"Positief verschil tussen de referentiebezoldiging voor een bedrijfsleider en de
hoogste bedrijfsleidersbezoldiging";1228.0;0;0
1229;"Correctie in functie van het minimumbedrag van het netto belastbare inkomen uit
de diamanthandel";1229.0;0;0
1230;"Terugneming van aftrek voor innovatie-inkomsten in geval van spreiding van de
historische kosten";1230.0;0;0
